[ 2025-07-10 08:25:52,051 ] Using spritesheet cache size of 910
[ 2025-10-06 14:04:47,719 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:04:47,720 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:04:47,720 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:04:47,720 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:04:47,720 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:04:47,720 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:04:47,721 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:04:47,721 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:04:47,721 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:04:47,721 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:04:47,721 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:04:47,721 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:04:47,722 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:04:47,722 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:04:47,722 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:04:47,722 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:04:47,723 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:04:47,723 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:04:47,723 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:04:47,723 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:05:47,402 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:05:47,402 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:05:47,402 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:05:47,402 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:05:47,402 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:05:47,403 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:05:47,403 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:05:47,403 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:05:47,403 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:05:47,403 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:05:47,403 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:05:47,404 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:05:47,404 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:05:47,404 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:05:47,404 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:05:47,404 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:05:47,405 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:05:47,405 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:05:47,405 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:05:47,405 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:05:47,405 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:05:47,406 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:05:48,052 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:05:48,052 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:05:48,052 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:05:48,052 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:05:48,052 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:05:48,053 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:05:48,053 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:05:48,053 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:05:48,053 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:05:48,053 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:05:48,053 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:05:48,053 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:05:48,053 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:05:48,054 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:05:48,054 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:05:48,054 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:05:48,054 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:05:48,054 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:05:48,054 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:05:48,054 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:05:48,055 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:05:48,055 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:06:47,764 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:06:47,765 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:06:47,765 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:06:47,765 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:06:47,765 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:06:47,765 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:06:47,765 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:06:47,766 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:06:47,766 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:06:47,766 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:06:47,766 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:06:47,766 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:06:47,766 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:06:47,767 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:06:47,767 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:06:47,767 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:06:47,767 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:06:47,767 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:06:47,768 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:06:47,768 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:06:47,768 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:06:47,768 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:06:48,341 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:06:48,342 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204282 found"
[ 2025-10-06 14:06:48,342 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:06:48,342 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204177 found"
[ 2025-10-06 14:06:48,342 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:06:48,342 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204233 found"
[ 2025-10-06 14:06:48,342 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:06:48,343 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204234 found"
[ 2025-10-06 14:06:48,343 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:06:48,343 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204288 found"
[ 2025-10-06 14:06:48,343 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:06:48,343 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204281 found"
[ 2025-10-06 14:06:48,343 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:06:48,344 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204178 found"
[ 2025-10-06 14:06:48,344 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:06:48,344 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204279 found"
[ 2025-10-06 14:06:48,344 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:06:48,344 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204176 found"
[ 2025-10-06 14:06:48,345 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:06:48,345 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204278 found"
[ 2025-10-06 14:06:48,345 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:06:48,345 ] "updateOrCreateCreatureFromProtobuf: no creature with id 1342204280 found"
[ 2025-10-06 14:07:17,251 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-06 14:07:17,305 ] Disconnected from gameserver
[ 2025-10-14 23:04:28,068 ] Using spritesheet cache size of 910
[ 2025-10-14 23:04:52,496 ] Asset loading complete
[ 2025-10-14 23:04:53,575 ] QObject: Cannot create children for a parent that is in a different thread.
(Parent is QQmlEngine(0x225ef3d7e50), parent's thread is QThread(0x225e80056c0), current thread is QSGRenderThread(0x225ef3f31b0)
[ 2025-10-14 23:06:54,093 ] BattlEye: "Initialized (v1.249)"
[ 2025-10-14 23:06:54,093 ] BattlEye: "Restarting client is necessary, service isn't running properly"
[ 2025-10-14 23:06:54,093 ] BattlEye: "Restarting client is necessary, update required"
[ 2025-10-14 23:06:54,093 ] BattlEye: "Config entry: GameID tibia"
[ 2025-10-14 23:06:54,093 ] BattlEye: "Config entry: MasterPort 7171"
[ 2025-10-14 23:06:54,203 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-14 23:06:54,207 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-14 23:06:58,284 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-14 23:06:59,285 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-14 23:07:03,362 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-14 23:07:09,584 ] Retrying to obtain clipboard.
[ 2025-10-14 23:12:13,235 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-14 23:12:13,288 ] Disconnected from gameserver
[ 2025-10-14 23:12:14,274 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-14 23:12:14,276 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-14 23:12:14,289 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-14 23:15:16,785 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-14 23:15:16,845 ] Disconnected from gameserver
[ 2025-10-14 23:16:24,495 ] Retrying to obtain clipboard.
[ 2025-10-14 23:18:37,076 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-14 23:18:37,367 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-14 23:18:37,369 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-14 23:18:38,884 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-14 23:21:30,384 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-14 23:21:30,443 ] Disconnected from gameserver
[ 2025-10-14 23:21:56,046 ] Retrying to obtain clipboard.
[ 2025-10-14 23:21:56,097 ] Retrying to obtain clipboard.
[ 2025-10-14 23:25:43,606 ] Retrying to obtain clipboard.
[ 2025-10-14 23:29:22,414 ] Retrying to obtain clipboard.
[ 2025-10-15 00:00:10,850 ] Retrying to obtain clipboard.
[ 2025-10-15 00:13:43,246 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-15 00:13:43,639 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-15 00:13:43,643 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 00:13:43,658 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 00:14:56,085 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-15 00:14:56,162 ] Disconnected from gameserver
[ 2025-10-15 00:41:05,092 ] Retrying to obtain clipboard.
[ 2025-10-15 00:49:25,895 ] Retrying to obtain clipboard.
[ 2025-10-15 00:53:38,350 ] Retrying to obtain clipboard.
[ 2025-10-15 00:58:10,038 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-15 00:58:11,040 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-15 00:58:11,046 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 00:58:15,185 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 00:58:16,185 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 00:58:20,285 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 00:58:20,296 ] Disconnected from gameserver
[ 2025-10-15 00:58:21,491 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-15 00:58:21,493 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 00:58:21,507 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 00:58:45,435 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-15 00:58:45,493 ] Disconnected from gameserver
[ 2025-10-15 00:59:38,724 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-15 00:59:40,110 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-15 00:59:40,113 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 00:59:44,185 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 00:59:45,185 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 00:59:49,285 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 00:59:49,290 ] Disconnected from gameserver
[ 2025-10-15 00:59:50,498 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-15 00:59:50,500 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 00:59:51,510 ] Connected to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 01:01:46,185 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "The remote host closed the connection" )
[ 2025-10-15 01:01:46,274 ] Disconnected from gameserver
[ 2025-10-15 01:04:32,886 ] Retrying to obtain clipboard.
[ 2025-10-15 01:07:26,052 ] Didn't send news query with params (HighPotential: true Returner: true MaxKnownEditDate: 0 ) (URL: QUrl("http://127.0.0.1/login.php") ) due to too many retries.
[ 2025-10-15 01:07:32,851 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-15 01:07:32,855 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 01:07:37,185 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 01:07:38,185 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 01:07:42,684 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 01:07:42,694 ] Disconnected from gameserver
[ 2025-10-15 01:07:44,017 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-15 01:07:44,019 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 01:07:48,085 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 01:07:49,085 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 01:07:53,785 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 01:07:53,796 ] Disconnected from gameserver
[ 2025-10-15 01:07:55,227 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-15 01:07:55,231 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 01:08:00,185 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 01:08:01,185 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 01:08:05,885 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
[ 2025-10-15 01:08:05,895 ] Disconnected from gameserver
[ 2025-10-15 01:08:07,418 ] Request connection to gameserver  "tcp://127.0.0.1:7172"  (unprotected:  "tcp://127.0.0.1:7172" )  requested (Charakter "GOD" )
[ 2025-10-15 01:08:07,421 ] Request connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"
[ 2025-10-15 01:08:12,235 ] Connection to gameserver  "tcp://127.0.0.1:7172" "Crystal"  was disconnected ( "Connection refused" )
